"","Operator","latitude","longitude","CITY","STREET","HOUSENUMBER","DISTRICT","COUNTRY","ZIP"
"1","Allego",52.513388,13.415578,"Berlin","Am Köllnischen Park","3","Mitte","DE","10179"
"2","Allego",52.438486,13.262563,"Berlin","Clayallee","326","Steglitz-Zehlendorf","DE","14169"
"3","Allego",52.511975,13.474964,"Berlin","Scharnweberstr.","1A","Friedrichshain-Kreuzberg","DE","10247"
"4","Allego",52.4325807,13.5276933,"Berlin","Abram-Joffe-Str.","18","Treptow-Köpenick","DE","12489"
"5","Allego",52.533272,13.195482,"Berlin","Wilhelmshavener Str.","27","Spandau","DE","13581"
"6","Allego",52.553752,13.408519,"Berlin","Schönfließer Str.","9","Pankow","DE","10439"
"7","Allego",52.487809,13.302828,"Berlin","Rudolstädter Str.","123","Charlottenburg-Wilmersdorf","DE","10713"
"8","Allego",52.519445,13.286601,"Berlin","Sophie-Charlotten-Str..","105D","Charlottenburg-Wilmersdorf","DE","14059"
"9","Allego",52.502519,13.432597,"Berlin","Eisenbahnstr.","39","Friedrichshain-Kreuzberg","DE","10997"
"10","Allego",52.493476,13.413538,"Berlin","Grimmstr.","9","Friedrichshain-Kreuzberg","DE","10967"
"11","Allego",52.498081,13.42939,"Berlin","Lausitzer Str.","6","Friedrichshain-Kreuzberg","DE","10999"
"12","Allego",52.464278,13.330027,"Berlin","Schöneberger Str.","4","Steglitz-Zehlendorf","DE","12163"
"13","Allego",52.490197,13.419889,"Berlin","Schönleinstr.","20","Friedrichshain-Kreuzberg","DE","10967"
"14","Allego",52.525626,13.428995,"Berlin","Büschingstr.","1","Friedrichshain-Kreuzberg","DE","10249"
"15","Allego",52.552103,13.413783,"Berlin","Paul-Robeson-Str.","50","Pankow","DE","10439"
"16","Allego",52.50789,13.449568,"Berlin","Marchlewskistr.","107","Friedrichshain-Kreuzberg","DE","10243"
"17","Allego",52.495371,13.308887,"Berlin","Wittelsbacher Str.","19","Charlottenburg-Wilmersdorf","DE","10707"
"18","Allego",52.481323,13.318856,"Berlin","Aachener Str.","5","Charlottenburg-Wilmersdorf","DE","10713"
"19","Allego",52.501687,13.305567,"Berlin","Waitzstr.","7","Charlottenburg-Wilmersdorf","DE","10629"
"20","Allego",52.55057,13.429248,"Berlin","Krügerstr.","25","Pankow","DE","10439"
"21","Allego",52.48131189,13.32960539,"Berlin","Durlacher Str.","35","Charlottenburg-Wilmersdorf","DE","10715"
"22","Allego",52.440122,13.316541,"Berlin","Hindenburgdamm","96","Steglitz-Zehlendorf","DE","12203"
"23","Allego",52.428739,13.451926,"Berlin","Johannisthaler Chaussee","335","Neukölln","DE","12351"
"24","Allego",52.505876,13.317669,"Berlin","Schlüterstr.","62","Charlottenburg-Wilmersdorf","DE","10625"
"25","Allego",52.507096,13.285287,"Berlin","Herbartstr.","15","Charlottenburg-Wilmersdorf","DE","14057"
"26","Allego",52.494521,13.323631,"Berlin","Uhlandstr.","61","Charlottenburg-Wilmersdorf","DE","10719"
"27","Allego",52.494063,13.423077,"Berlin","Spremberger Str.","7","Neukölln","DE","12047"
"28","Allego",52.495127,13.383722,"Berlin","Wartenburgstr.","24","Friedrichshain/Kreuzberg","DE","10963"
"29","Allego",52.489075,13.392945,"Berlin","Schenkendorfstr.","8","Friedrichshain-Kreuzberg","DE","10965"
"30","Allego",52.515183,13.450787,"Berlin","Kadiner Str.","1","Friedrichshain/Kreuzberg","DE","10243"
"31","Allego",52.446983,13.306709,"Berlin","Moltkestr.","51","Steglitz-Zehlendorf","DE","12203"
"32","Allego",52.521066,13.434841,"Berlin","Friedrichsberger Str.","24","Friedrichshain/Kreuzberg","DE","10243"
"33","Allego",52.500008,13.407592,"Berlin","Wassertorstr.","53","Friedrichshain-Kreuzberg","DE","10969"
"34","Allego",52.567806,13.425986,"Berlin","Kissingenstr.","26","Pankow","DE","13189"
"35","Allego",52.535618,13.431859,"Berlin","Chodowiekistr.","ggü. 1","Pankow","DE","10405"
"36","Allego",52.472172,13.308104,"Berlin","Schlangenbader Str.","26"," Charlottenburg-Wilmersdorf","DE","14197"
"37","Allego",52.546751,13.424988,"Berlin","Wichertstr.","34","Pankow","DE","10439"
"38","Allego",52.485832,13.433537,"Berlin","Jansastr.","13","Neukölln","DE","12045"
"39","Allego",52.520102,13.437725,"Berlin","Koppenstr.","46","Friedrichshain/Kreuzberg","DE","10243"
"40","Allego",52.498568,13.419909,"Berlin","Reichenberger Str.","20","Friedrichshain-Kreuzberg","DE","10999"
"41","Allego",52.485678,13.425589,"Berlin","Karl-Marx-Str.","ggü. 9","Neukölln","DE","12043"
"42","Allego",52.524128,13.448454,"Berlin","Kochhannstr.","9","null","DE","10249"
"43","Allego",52.451796,13.338099,"Berlin","Bismarckstr.","36","Steglitz-Zehlendorf","DE","12169"
"44","Allego",52.5420852,13.4389605,"Berlin","Naugarder Str.","1","Pankow","DE","10409"
"45","Allego",52.491583,13.392549,"Berlin","Solmsstr.","16","Friedrichshain/Kreuzberg","DE","10961"
"46","Allego",52.5258642,13.3010829,"Berlin","Osnabrücker Str.","26","Charlottenburg-Wilmersdorf","DE","10589"
"47","Allego",52.453059,13.315737,"Berlin","Hindenburgdamm","65 c/d","Steglitz-Zehlendorf","DE","12165"
"48","Allego",52.474377,13.454383,"Berlin","Braunschweiger Str.","1","Neukölln","DE","12055"
"49","Allego",52.558692,13.412595,"Berlin","Brennerstr.","90","Pankow","DE","13187"
"50","Allego",52.548972,13.455833,"Berlin","Herbert-Baum-Str.","4","Pankow","DE","13088"
"51","Allego",52.56623,13.405779,"Berlin","Mühlenstr.","17","Pankow","DE","13187"
"52","Allego",52.504762,13.380887,"Berlin","Bernburger Str.","34","Friedrichshain-Kreuzberg","DE","10963"
"53","Allego",52.443544,13.431949,"Berlin","Mohriner Allee","21B","Neukölln","DE","12347"
"54","Allego",52.474872,13.42787,"Berlin","Leykestr.","18","Neukölln","DE","12053"
"55","Allego",52.519745,13.269472,"Berlin","Eschenallee","1","Charlottenburg-Wilmersdorf","DE","14050"
"56","Allego",52.500491,13.437175,"Berlin","Wrangelstr.","35","Friedrichshain-Kreuzberg","DE","10997"
"57","Allego",52.464994,13.442555,"Berlin","Glasower Str.","68","Neukölln","DE","12051"
"58","Allego",52.4948,13.398243,"Berlin","Blücherstr.","19","Friedrichshain-Kreuzberg","DE","10961"
"59","Allego",52.52122,13.300289,"Berlin","Charlottenburger Ufer","1","Charlottenburg-Wilmersdorf ","DE","10587"
"60","Allego",52.501809,13.4779,"Berlin","Nöldnerstr.","9","Lichtenberg","DE","10317"
"61","Allego",52.508006,13.30175,"Berlin","Pestalozzistr.","44","Charlottenburg-Wilmersdorf","DE","10627"
"62","Allego",52.5337,13.414964,"Berlin","Kollwitzstr.","35","Pankow","DE","10405"
"63","Allego",52.543283,13.417228,"Berlin","Raumerstr.","6","Pankow","DE","10437"
"64","Allego",52.544716,13.498685,"Berlin","Bahnhofstr.","6","Lichtenberg","DE","13055"
"65","Allego",52.533827,13.442525,"Berlin","John-Schehr-Str.","66","Pankow","DE","10407"
"66","Allego",52.513068,13.288812,"Berlin","Knobelsdorffstr.","53","Charlottenburg-Wilmersdorf","DE","14059"
"67","Allego",52.523041,13.480103,"Berlin","Josef-Orlopp-Str.","4","Lichtenberg","DE","10367"
"68","Allego",52.497883,13.324219,"Berlin","Ludwigkirchstr.","6","Charlottenburg-Wilmersdorf","DE","10719"
"69","Allego",52.510247,13.329894,"Berlin","Fasanenstr.","88","Charlottenburg-Wilmersdorf","DE","10623"
"70","Allego",52.510481,13.296954,"Berlin","Suarezstr.","1","Charlottenburg-Wilmersdorf","DE","10627"
"71","Allego",52.50427,13.409668,"Berlin","Stallschreiberstr.","55","Friedrichshain-Kreuzberg","DE","10969"
"72","Allego",52.468459,13.430205,"Berlin","Emser Str.","39","Neukölln","DE","12051"
"73","Allego",52.53194,13.425677,"Berlin","Immanuelkirchstr.","14","Pankow","DE","10405"
"74","Hubject",52.483889,13.443611,"Berlin","Wildenbruchplatz","1","null","DE","12045"
"75","Hubject",52.482664,13.432248,"Berlin","Karl-Marx-Straße","62","null","DE","12043"
"76","Hubject",52.486057,13.424146,"Berlin","Hermannstraße","1","null","DE","12049"
"77","Hubject",52.477649,13.427361,"Berlin","Werbellinstraße","79","null","DE","12053"
"78","Hubject",52.523056,13.466111,"Berlin","Hermann-Blankenstein-Straße","40","null","DE","10249"
"79","Hubject",52.531126,13.468979,"Berlin","Landsberger Allee","174","null","DE","10369"
"80","Hubject",52.519067,13.416967,"Berlin","Grunerstraße","20","null","DE","10179"
"81","Hubject",52.469933,13.4435,"Berlin","Saalestraße","null","null","DE","12055"
"82","Hubject",52.473197,13.45711,"Berlin","Sonnenallee","224","null","DE","12059"
"83","Hubject",52.477748,13.447891,"Berlin","Treptower Straße","97","null","DE","12043"
"84","Hubject",52.481183,13.526469,"Berlin","Stolzenfelsstraße","1","null","DE","10318"
"85","Hubject",52.505603,13.513615,"Berlin","Einbecker Straße","119","null","DE","10315"
"86","Hubject",52.51371,13.554232,"Berlin","Kulmseestraße","4","null","DE","12683"
"87","Hubject",52.510911,13.587696,"Berlin","Planitzstraße","1","null","DE","12621"
"88","Hubject",52.511667,13.4975,"Berlin","Frankfurter Allee","248","null","DE","10365"
"89","Hubject",52.502977,13.481084,"Berlin","Stadthausstraße","null","null","DE","10317"
"90","Hubject",52.516139,13.479989,"Berlin","Normannenstr.","1","null","DE","10367"
"91","Hubject",52.47641,13.600983,"Berlin","Kastanienallee","1","null","DE","12623"
"92","Hubject",52.51289,13.612144,"Berlin","Hönower Straße","89","null","DE","12623"
"93","Hubject",52.521476,13.586226,"Berlin","Teterower Ring","43","null","DE","12619"
"94","Hubject",52.540594,13.574313,"Berlin","Hasenholzer Allee","2","null","DE","12685"
"95","Hubject",52.570076,13.566698,"Berlin","Havemannstraße","4","null","DE","12689"
"96","Hubject",52.542246,13.543413,"Berlin","Marzahner Promenade","8","null","DE","12679"
"97","Hubject",52.544444,13.519722,"Berlin","Marzahner Str.","24","null","DE","13053"
"98","Hubject",52.517707,13.417261,"Berlin","Voltairestraße","2z","null","DE","10179"
"99","Hubject",52.51579,13.41046,"Berlin","Neue Jüdenstraße","1","null","DE","10117"
"100","Hubject",52.518744,13.409136,"Berlin","Jüdenstrasse","1z","null","DE","10178"
"101","Hubject",52.509467,13.389543,"Berlin","Krausenstraße","72","null","DE","10117"
"102","Hubject",52.515846,13.389922,"Berlin","Behrensstraße","28","null","DE","10117"
"103","Hubject",52.510383,13.409065,"Berlin","Alte Jakobstraße","76","null","DE","10179"
"104","Hubject",52.548381,13.501168,"Berlin","Große-Leege-Str.","115","null","DE","13055"
"105","Hubject",52.508248,13.376504,"Berlin","Gabriele-Tergit-Promenade","1","null","DE","10963"
"106","Hubject",52.529125,13.395841,"Berlin","Torstraße","165","null","DE","10115"
"107","Hubject",52.534398,13.395824,"Berlin","Anklamer Str.","8","null","DE","10115"
"108","Hubject",52.53382,13.403185,"Berlin","Veteranenstraße","25","null","DE","10119"
"109","Hubject",52.535712,13.405008,"Berlin","Griebenowstraße","5","null","DE","10435"
"110","Hubject",52.524167,13.421389,"Berlin","Mollstraße","4","null","DE","10178"
"111","Hubject",52.522819,13.380966,"Berlin","Reinhardtstraße","32","null","DE","10117"
"112","Hubject",52.523719,13.380581,"Berlin","Schumannstr.","6","null","DE","10117"
"113","Hubject",52.523223,13.362537,"Berlin","Alt-Moabit","5","null","DE","10557"
"114","Hubject",52.520314,13.345655,"Berlin","Flensburger Straße","1","null","DE","10557"
"115","Hubject",52.51897,13.390248,"Berlin","Planckstr.","4","null","DE","10117"
"116","Hubject",52.510428,13.373844,"Berlin","Bellevuestr.","3","null","DE","10785"
"117","Hubject",52.496774,13.344862,"Berlin","Motzstraße","43","null","DE","10777"
"118","Hubject",52.501225,13.343711,"Berlin","Bayreuther Straße","36","null","DE","10789"
"119","Hubject",52.505073,13.343569,"Berlin","Burggrafenstraße","6","null","DE","10787"
"120","Hubject",52.507832,13.349137,"Berlin","Stülerstraße","11","null","DE","10787"
"121","Hubject",52.504097,13.353095,"Berlin","Lützowplatz","11z","null","DE","10785"
"122","Hubject",52.535955,13.368842,"Berlin","Boyenstr.","23","null","DE","10115"
"123","Hubject",52.528994,13.378528,"Berlin","Luisenstrasse","null","null","DE","10117"
"124","Hubject",52.475155,13.323667,"Berlin","Südwestkorso","10","null","DE","12161"
"125","Hubject",52.471708,13.328003,"Berlin","Friedrich-Wilhelm-Platz","7","null","DE","12161"
"126","Hubject",52.470125,13.3401,"Berlin","Bahnhofstraße","4","null","DE","12159"
"127","Hubject",52.488661,13.340837,"Berlin","Grunewaldstraße","57","null","DE","10825"
"128","Hubject",52.49095,13.330553,"Berlin","Güntzelstr.56/Ecke Bundesallee","14","null","DE","10717"
"129","Hubject",52.493249,13.315086,"Berlin","Pommersche Straße","9","null","DE","10707"
"130","Hubject",52.50553,13.322816,"Berlin","Savignyplatz (Süd)","2","null","DE","10623"
"131","Hubject",52.506539,13.322375,"Berlin","Savignyplatz (Nord)","6","null","DE","10623"
"132","Hubject",52.500883,13.3168,"Berlin","Schlüterstraße","46","null","DE","10707"
"133","Hubject",52.499416,13.329086,"Berlin","Schaperstraße","17","null","DE","10719"
"134","Hubject",52.501585,13.335301,"Berlin","Augsburger Str.","25","null","DE","10789"
"135","Hubject",52.505012,13.299993,"Berlin","Windscheid Str.","20","null","DE","10627"
"136","Hubject",52.54761,13.18358,"Berlin","Falkenseer Chaussee","259","null","DE","13583"
"137","Hubject",52.518917,13.295717,"Berlin","Schloßstraße","1A","null","DE","14059"
"138","Hubject",52.516632,13.309385,"Berlin","Otto-Suhr-Allee","84","null","DE","10585"
"139","Hubject",52.5121,13.309261,"Berlin","Krumme Straße","73","null","DE","10585"
"140","Hubject",52.506822,13.306286,"Berlin","Kantstraße","111a","null","DE","10627"
"141","Hubject",52.513015,13.329802,"Berlin","Straße des 17. Juni","115","null","DE","10623"
"142","Hubject",52.48375,13.296678,"Berlin","Fritz-Wildung-Straße","26","null","DE","14199"
"143","Hubject",52.508782,13.272761,"Berlin","Theodor-Heuss-Platz","5","null","DE","14052"
"144","Hubject",52.533653,13.174442,"Berlin","Brunsbütteler Damm","153","null","DE","13581"
"145","Hubject",52.526615,13.216901,"Berlin","Ruhlebener Str.","161","null","DE","13597"
"146","Hubject",52.528196,13.228676,"Berlin","Charlottenburger Chaussee","75","null","DE","13597"
"147","Hubject",52.516448,13.260862,"Berlin","Steubenplatz","02. Apr","null","DE","14050"
"148","Hubject",52.430558,13.455741,"Berlin","Johannisthaler Chaussee","300","null","DE","12351"
"149","Hubject",52.440678,13.459449,"Berlin","Möwenweg","42","null","DE","12359"
"150","Hubject",52.452364,13.422523,"Berlin","Gradestraße","100","null","DE","12347"
"151","Hubject",52.44014,13.386994,"Berlin","Alt-Mariendorf","37","null","DE","12107"
"152","Hubject",52.459663,13.384968,"Berlin","Tempelhofer Damm","187","null","DE","12099"
"153","Hubject",52.469452,13.371279,"Berlin","Alboinstraße","5","null","DE","12103"
"154","Hubject",52.483895,13.385943,"Berlin","Tempelhofer Damm","2","null","DE","12101"
"155","Hubject",52.555667,13.198333,"Berlin","Hohenzollernring","117","null","DE","13585"
"156","Hubject",52.557914,13.218403,"Berlin","Hugo-Cassirer-Straße","35","null","DE","13587"
"157","Hubject",52.536687,13.264151,"Berlin","Nonnendammallee","101","null","DE","13629"
"158","Hubject",52.538151,13.217505,"Berlin","Zitadellenweg","34","null","DE","13599"
"159","Hubject",52.539603,13.205778,"Berlin","Am Juliusturm","106","null","DE","13597"
"160","Hubject",52.533331,13.196889,"Berlin","Brunsbütteler Damm","4","null","DE","13581"
"161","Hubject",52.416522,13.496941,"Berlin","Alt-Rudow","74","null","DE","12355"
"162","Hubject",52.505217,13.327709,"Berlin","Fasanenstr.","12","null","DE","10623"
"163","Hubject",52.530483,13.39135,"Berlin","Gartenstraße","13","null","DE","10115"
"164","Hubject",52.513661,13.322778,"Berlin","Marchstraße","9","null","DE","10587"
"165","Hubject",52.482404,13.358071,"Berlin","Torgauer Str.","Dez 15","null","DE","10829"
"166","Hubject",52.482088,13.357308,"Berlin","Torgauer Str.","Dez 15","null","DE","10829"
"167","Hubject",52.46733,13.32769,"Berlin","Fröaufstrasse","01. Mrz","null","DE","12161"
"168","Hubject",52.471466,13.333317,"Berlin","Schmargendorfer Strasse","6","null","DE","12159"
"169","Hubject",52.482736,13.35708,"Berlin","Torgauer Straße","Dez 15","null","DE","10829"
"170","Hubject",52.47574,13.3642,"Berlin","Lotte-Laserstein-Straße","null","null","DE","null"
"171","Vattenfall",52.494853,13.452201,"Berlin","Puschkinallee","52","null","null","12435"
"172","Vattenfall",52.54952,13.38754,"Berlin","Badstr.","4","null","null","13357"
"173","Vattenfall",52.5387398,13.4135234,"Berlin","Schönhauser Allee","36","null","null","10435"
"174","Vattenfall",52.420605,13.3588175,"Berlin","Malteserstr.","138","null","null","12249"
"175","Vattenfall",52.51377,13.47555,"Berlin","Frankfurter Allee","113","null","null","10247"
"176","Vattenfall",52.50295,13.32573,"Berlin","Kurfürstendamm","31","null","null","10829"
"177","Vattenfall",52.50632,13.27902,"Berlin","Hammarskjöldplatz","1","null","null","14055"
"178","Vattenfall",52.53501,13.20181,"Berlin","Stabholzgarten","4y","null","null","13597"
"179","Vattenfall",52.52799,13.3718,"Berlin","Invalidenstr.","51y","null","null","10117"
"180","Vattenfall",52.457948,13.526734,"Berlin","Wilhelminenhofstr.","75","null","null","10365"
"181","Vattenfall",52.5045517,13.3408006,"Berlin","Nürnberger Straße","4","null","null","10787"
"182","Vattenfall",52.5108049,13.3897369,"Berlin","Friedrichstraße","191","null","null","10117"
"183","Vattenfall",52.52119,13.32143,"Berlin","Helmholtzstraße","41","null","null","10587"
"184","Vattenfall",52.51474,13.38639,"Berlin","Glinkastr.","38","null","null","10117"
"185","Vattenfall",52.5100476,13.3775681,"Berlin","Leipziger Platz","19","null","null","10117"
"186","Vattenfall",52.42539,13.58593,"Berlin","Wendenschloßstraße","354","null","null","12557"
"187","Vattenfall",52.46422,13.3272,"Berlin","Schlossstrasse","1","null","null","12163"
"188","Vattenfall",52.53113,13.38276,"Berlin","Chausseestr.","23","null","null","10115"
"189","Vattenfall",52.50293,13.33897,"Berlin","Nürnberger Straße","12","null","null","10789"
"190","Vattenfall",52.4138,13.4924,"Berlin","Groß-Ziethner-Chaussee","37","null","null","12355"
"191","Vattenfall",52.5334538,13.513248,"Berlin","Landsberger Allee","364","null","null","10365"
"192","Vattenfall",52.4801304,13.3550252,"Berlin","Torgauer Str.","12y","null","null","10829"
"193","Vattenfall",52.50716,13.32836,"Berlin","Fasanenstr.","85","null","null","10623"
"194","Vattenfall",52.53497,13.4959,"Berlin","Landsberger Allee","277","null","null","13055"
"195","Vattenfall",52.4652559,13.3700231,"Berlin","Alboinstraße","56","null","null","12103"
"196","Vattenfall",52.46432,13.36712,"Berlin","Bessemerstr.","23-39","null","null","12103"
"197","Vattenfall",52.43704,13.26425,"Berlin","Clayallee","328","null","null","14169"
"198","Vattenfall",52.55028,13.4334,"Berlin","Ostseestraße","23","null","null","10409"
"199","Vattenfall",52.5109368,13.4290864,"Berlin","Holzmarktstraße","44","null","null","10243"
"200","Vattenfall",52.5481579,13.4675685,"Berlin","Indira-Gandhi-Straße","109","null","null","13053"
"201","Vattenfall",52.53084,13.44102,"Berlin","Margarete-Sommer-Straße","2","null","null","10407"
"202","Vattenfall",52.48625,13.45727,"Berlin","Kiefholzstraße","50","null","null","12435"
"203","Vattenfall",52.5427053,13.5424081,"Berlin","Marzahner Promenade","1","null","null","12679"
"204","Vattenfall",52.523461,13.413223,"Berlin","Alexanderstraße","2","null","null","10179"
"205","Vattenfall",52.4114,13.26251,"Berlin","Ladiusstraße","26","null","null","14165"
"206","Vattenfall",52.51373,13.3215,"Berlin","Ernst-Reuter-Platz","9","null","null","10587"
"207","Vattenfall",52.5724011,13.3657988,"Berlin","Emmentaler Straße","130","null","null","13409"
"208","Vattenfall",52.5611439,13.2122739,"Berlin","Rauchstraße","56","null","null","13587"
"209","Vattenfall",52.43498,13.43448,"Berlin","Bukower Damm","100","null","null","12349"
"210","Vattenfall",52.415226,13.129177,"Berlin","Golfweg","22","null","null","14109"
"211","Vattenfall",52.467965,13.328093,"Berlin","Bundesallee","87","null","null","12161"
"212","Vattenfall",52.47279,13.33491,"Berlin","Lauterstraße","12","null","null","12159"
"213","Vattenfall",52.4664204,13.3302472,"Berlin","Rheinstraße","46","null","null","12159"
"214","Vattenfall",52.468971,13.328671,"Berlin","Handjerystraße","54","null","null","12161"
"215","Vattenfall",52.46044,13.323482,"Berlin","Ahornstrasse","32","null","null","12163"
"216","Vattenfall",52.460491,13.324572,"Berlin","Hubertusstrasse","14","null","null","12163"
"217","Vattenfall",52.431059,13.5342139,"Berlin","Rudower Chaussee","17","null","null","12489"
"218","Vattenfall",52.5069504,13.3283477,"Berlin","Fasanenstraße","85","null","null","10623"
"219","Vattenfall",52.4701637,13.3718032,"Berlin","Schöneberger Str.","17","null","null","12103"
"220","Vattenfall",52.4801304,13.3550252,"Berlin","Torgauer Str.","12y","null","null","10829"
"221","Vattenfall",52.4801304,13.3550252,"Berlin","Torgauer Str.","12y","null","null","10829"
"222","Vattenfall",52.5455,13.37133,"Berlin","Pankstrasse","10","null","null","13357"
"223","Vattenfall",52.4855018,13.3329146,"Berlin","Prinzregentenstr.","26-30","null","null","10715"
"224","Vattenfall",52.4801304,13.3550252,"Berlin","Torgauer Str.","12y","null","null","10829"
"225","Vattenfall",52.457948,13.526734,"Berlin","Wilhelminenhofstr.","75","null","null","10365"
